,GSM2674214,GSM2674208,GSM2674209,GSM2674210,GSM2674211,GSM2674212,GSM2674213,GSM2674215,GSM2674216,GSM2674197,GSM2674198,GSM2674199,GSM2674200,GSM2674201,GSM2674202,GSM2674203,GSM2674204,GSM2674205,GSM2674206,GSM2674207,NS_2,NS_1,AP.7,AP.8,AP.9,AP.10,CR.1,CR.2,CR.3,CR.4,CR.5,CR.6,CR.7,CR.8,CR.9,CR.10
GSM2674214,1.0,0.9151311423695181,0.950562937283503,0.8968373080121863,0.9230856035601488,0.8980974014355019,0.9622033112869549,0.8745290660893383,0.9037502965576781,0.8777089076723509,0.9590257966997465,0.8915299000570484,0.8931024668478975,0.9043459814709733,0.902009495534871,0.8866817508275384,0.8883662745200188,0.9111091682935796,0.8468768196400553,0.8768630268459918,0.9523476820398383,0.9397888976171087,0.9243355943551723,0.9344728025072979,0.9336926033641232,0.9568126732853238,0.9164644596248489,0.9285176551574028,0.9200316985947061,0.9489826301877866,0.9495267533178986,0.9369286420145221,0.934318784180552,0.94433030972832,0.9212076919336222,0.9447396602607192
GSM2674208,0.9151311423695181,1.0,0.9341440637079984,0.918570034166626,0.9294385520271624,0.9183587705062445,0.8886537643300878,0.9099796902220285,0.9053173084032033,0.9023278041164635,0.9027283663980028,0.9084308928791491,0.9034724030777587,0.8910672561469326,0.9198505684505027,0.9228764268742616,0.924648701714902,0.9387312237074873,0.8835123252991589,0.9286679090108853,0.9004389168806903,0.9068787091977539,0.8902705141082633,0.911699304379557,0.9138115690881073,0.9224572143422634,0.9086966727344097,0.9229279328941374,0.9209250009208587,0.9210053186694045,0.9175150362110719,0.9293708737591602,0.8956306486531214,0.9138885817163258,0.9191711213346087,0.9107958468312413
GSM2674209,0.950562937283503,0.9341440637079984,1.0,0.9256111838212797,0.9343547886525347,0.9358366316565078,0.9326604108177864,0.9081538410668148,0.9199795224654151,0.9174049599779192,0.9355538670399334,0.9120357405527688,0.9169620362625733,0.9061260628985627,0.9340188628966286,0.9204486933936318,0.9278752097650663,0.941306019998897,0.8969393841571184,0.9163269259234538,0.9347402553501263,0.9369263320420149,0.9196041931770914,0.9329331062397578,0.9363322807247205,0.9450291559043971,0.9299417727519905,0.9456099017950692,0.9397454113701937,0.9472245366812059,0.9450155994020892,0.9523493160389208,0.9259496931261686,0.940834382696977,0.9330743282099007,0.9406038535786488
GSM2674210,0.8968373080121863,0.918570034166626,0.9256111838212797,1.0,0.888857108960309,0.9373967591327365,0.8561627380961784,0.9193742675713619,0.9150227238951777,0.929512451887819,0.8928473294300642,0.9037779219508344,0.905732505159864,0.885112217728469,0.9151724073826241,0.897640339090663,0.9208708052863134,0.9152431408492961,0.8856727553422056,0.9190595707447877,0.8723719397365074,0.8670238639530323,0.870778495840334,0.8755683906517027,0.8828425512204017,0.8858508278250761,0.8675783887483152,0.8866717587761345,0.8774430217293169,0.8875181228642447,0.8876098949118484,0.895425242243769,0.8699501087514396,0.8777407296698924,0.8702005382033772,0.8824131917984348
GSM2674211,0.9230856035601488,0.9294385520271624,0.9343547886525347,0.888857108960309,1.0,0.9040586080410637,0.899359891134968,0.901427798813272,0.8948301653432302,0.910703466936531,0.9055287551233857,0.9133957987849307,0.9205067578278026,0.9002786598386031,0.9172448994077601,0.9212062922022733,0.9230841892902527,0.9508349478808189,0.8943133975802302,0.907036998080561,0.9176539160229151,0.9220069572578089,0.906475994349847,0.9334392306432123,0.9338051964169222,0.9313148632649889,0.9296354749153715,0.9373408642716652,0.9363934415271047,0.9357809542496964,0.9353074293054335,0.9419162492074606,0.918373768649348,0.929762857541375,0.9284148724655802,0.9243745889198581
GSM2674212,0.8980974014355019,0.9183587705062445,0.9358366316565078,0.9373967591327365,0.9040586080410637,1.0,0.8623714221880802,0.9220882556321924,0.9144025738426179,0.9267661120034845,0.8816004400584498,0.8908533885294899,0.9219552593103362,0.8702632644809657,0.9270539575192926,0.9029096608393852,0.934708635683001,0.9242790600685853,0.9006308095751268,0.9171009628429296,0.8724846011972294,0.8696723164947057,0.8759970972912432,0.8824232074273536,0.895224079483398,0.8987578117787784,0.877985623794986,0.8930821433006574,0.8877460086339446,0.8971106999647457,0.8976920841931654,0.9019351716323337,0.8810351960966657,0.8860876851649552,0.8826423272647685,0.894128485613688
GSM2674213,0.9622033112869549,0.8886537643300878,0.9326604108177864,0.8561627380961784,0.899359891134968,0.8623714221880802,1.0,0.8306283828394775,0.8817965286449765,0.8407046397364529,0.957905737607947,0.8639694197968811,0.8589266678391436,0.8851839505062975,0.875070463835427,0.8484840950009503,0.8588282857054922,0.8711909694658111,0.8205022030561193,0.8364270587961389,0.9537845814083086,0.9443318359555208,0.914860785224115,0.92369108140252,0.9243741395280077,0.9463911206353921,0.9042997736223762,0.915926988263843,0.9091699127275646,0.9409453391058152,0.9426127649698222,0.9270724488396321,0.9270921664005674,0.9388416763912792,0.9112750345258399,0.9376872080147874
GSM2674215,0.8745290660893383,0.9099796902220285,0.9081538410668148,0.9193742675713619,0.901427798813272,0.9220882556321924,0.8306283828394775,1.0,0.899604261193197,0.9234118871726407,0.8603023199138498,0.895094607950317,0.8987086250519823,0.8699450619540166,0.903317892748464,0.9042759153363182,0.9146811232302269,0.9219426727107903,0.8882357186752514,0.9193422549824667,0.8504274269978064,0.8526168943075022,0.8699256552518475,0.8609754388413228,0.8838016186952456,0.869776584503704,0.8572973292085824,0.8728854584406576,0.8711153500644186,0.8712323940219415,0.8785821544011612,0.8874114288062716,0.8622993045887664,0.8578646422049673,0.8596436525452607,0.8723882550289195
GSM2674216,0.9037502965576781,0.9053173084032033,0.9199795224654151,0.9150227238951777,0.8948301653432302,0.9144025738426179,0.8817965286449765,0.899604261193197,1.0,0.9046663740287955,0.8997047150670656,0.8970599445491354,0.8985532112676572,0.9031814139282741,0.9124480160774262,0.8995416706768163,0.9027200071419581,0.9082120921995647,0.8931691138619041,0.8895775955955031,0.8684700617853667,0.873494136414394,0.8642648805849463,0.8807289509919592,0.8767008459725611,0.8991772567066654,0.8717888917085724,0.8862981162022409,0.8790132130220456,0.892983313917562,0.8914060338710608,0.8959673064439295,0.8841190468361126,0.8950483020590142,0.8898516216893437,0.8889321022544447
GSM2674197,0.8777089076723509,0.9023278041164635,0.9174049599779192,0.929512451887819,0.910703466936531,0.9267661120034845,0.8407046397364529,0.9234118871726407,0.9046663740287955,1.0,0.8690094781753928,0.8961953359591668,0.9179452798781924,0.8746306720754332,0.9077904449827056,0.906829138797979,0.936863652604721,0.9242647369547015,0.9198315192265277,0.9186856763000885,0.8682787325824919,0.8677145182513335,0.8729182602799602,0.8826778550071313,0.8878244141135159,0.8827925631452274,0.8788972800845088,0.8915081254435283,0.8867941253548742,0.8897747823310118,0.8917071846754495,0.8979393705249415,0.8757467754565808,0.8764885153882201,0.8753252724159489,0.8821907929968257
